TARGET_CLASS,search_budget,Size,Length,Generations,BranchCoverageBitString
org.apache.hadoop.util.bloom.DynamicBloomFilter,120,25,80,270,111111111111110111111111111111111111011111111111110111111111001111
