TARGET_CLASS,search_budget,Size,Length,Generations,BranchCoverageBitString,ExceptionCoverageBitString
httpanalyzer.Password,120,7,7,382,11111111111111101111111111111111111111111001000000001111,1111
