TARGET_CLASS,search_budget,Size,Length,Generations,MethodCoverageBitString
org.apache.hadoop.thirdparty.com.google.common.base.Predicates,120,18,36,72,111111111111111111100000000000000000000001000000
