TARGET_CLASS,search_budget,Size,Length,Generations,BranchCoverageBitString
org.apache.hadoop.fs.sftp.SFTPConnectionPool,120,23,60,1173,1111111111111110101111101100010001111111111111111111011111111111111111111
