TARGET_CLASS,search_budget,Size,Length,Generations,MethodNoExceptionCoverageBitString
org.apache.hadoop.net.NetworkTopology,120,35,90,13,11111111111111111111111111111111111111
